material_id,supplier_id,name,category,melting_point_c,tensile_strength_mpa,density_g_cm3
c177ee9b-e29f-433a-9045-e42bef9732c8,535e381f-08d4-4310-b1b8-0df0257786d9,Orchid Polymer,Composite,769,1572.63,7.57
255969a0-ea8b-463c-97a6-cab84bc5aee7,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,SlateBlue Polymer,Polymer,603,1384.61,13.32
94efe74f-b19f-4204-897f-1d29864582e9,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,LightGoldenRodYellow Catalyst,Ceramic,808,753.34,5.05
1812c3b4-170f-4f25-bde5-58da85c57d88,3187829f-3391-4a1f-8380-8d6ea0517ca5,MistyRose Polymer,Polymer,1659,243.88,2.71
00c3ba44-e0e7-472f-8176-6c8c349d7ea3,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,MediumPurple Polymer,Ceramic,1994,1753.63,9.58
06ac31ab-dfc7-4499-8b97-107e058f6b6c,72412b0a-ba77-4614-8469-95c52e3b1688,Beige Alloy,Composite,955,1954.07,14.8
0777e2db-6d73-4256-a7ce-ef21f43b0904,64d527f2-fbf9-4490-b99c-cdd525cbe583,Thistle Alloy,Ceramic,1803,1651.29,2.1
d4647e6e-5123-429d-a4e1-46f2afc6f409,2818fbd0-d5d8-45af-9258-0b472c53245f,Chartreuse Catalyst,Alloy,938,1509.5,7.21
89ba3a02-b250-435b-b3d4-b554bb59a9b4,d2711580-b06e-4dd4-8265-add69b1cddad,Plum Catalyst,Ceramic,1614,1482.65,2.17
e13704d7-e564-4e1b-98a4-16fbdd55a702,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,Olive Catalyst,Polymer,1454,215.13,4.46
36b957bb-2b88-434c-95af-40217fd9f0b5,98a44d15-4160-4585-865d-f55a2954d0fb,Tan Alloy,Composite,894,1217.11,5.37
429f7eb5-6307-490d-8e03-949d4155abbf,11ee35e9-65a6-4942-a342-db190d8956d1,GoldenRod Catalyst,Composite,944,1274.44,8.53
ca906a71-83f6-4220-a345-d75a0c272514,ef390773-cc22-4ef7-9b47-e4e66494c5cb,LightYellow Catalyst,Composite,1893,497.88,13.69
35a61772-7876-4744-b4e1-72e854010c32,2818fbd0-d5d8-45af-9258-0b472c53245f,PaleGoldenRod Ceramic,Ceramic,533,1019.27,10.71
4c41b058-0d46-4bb6-a747-5c9cc8d25989,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,Orchid Catalyst,Ceramic,1710,1797.92,14.24
7f52fb80-5431-4967-93a9-986e42b44d95,43398a7b-92ce-4078-9d2c-6f7779c82993,SeaGreen Ceramic,Polymer,627,908.86,6.37
1a7d16e3-1f85-4332-93b1-8c0470f83641,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,RosyBrown Catalyst,Polymer,1182,1346.45,3.56
974345db-2b32-4482-acc2-ec14f09e1181,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,Green Catalyst,Ceramic,1657,1527.7,13.7
bffe3649-cfbd-4a9c-85cf-ac53f3fa84e9,b1d0b414-1c1b-4d01-844c-267527f8b620,Gainsboro Alloy,Composite,908,1426.19,11.97
078437f3-9f21-4203-ae79-01a46e6afa0f,64d527f2-fbf9-4490-b99c-cdd525cbe583,DarkSeaGreen Alloy,Catalyst,933,1612.13,14.5
e28a5021-294c-49eb-92c9-af2d26dcd9ac,3a5013c1-e1bd-40e5-a8d4-385da4df129d,LightSlateGray Alloy,Polymer,1871,1146.38,3.73
1974260b-776b-4ea5-b491-6232eeca25aa,11ee35e9-65a6-4942-a342-db190d8956d1,Thistle Alloy,Alloy,1990,1677.4,5.64
a632b122-4d90-44bd-987d-b00468148eef,64d527f2-fbf9-4490-b99c-cdd525cbe583,PaleTurquoise Composite,Ceramic,519,356.13,13.76
8a4e82a3-0929-4b79-aa1c-87c60b5fd446,3a5013c1-e1bd-40e5-a8d4-385da4df129d,Magenta Ceramic,Composite,212,1648.77,9.1
483767eb-14b9-4118-aa16-8b84c3e2d8d9,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,DarkOliveGreen Ceramic,Catalyst,1136,1275.05,9.04
43311e02-ffb5-4bd5-8f70-d1ec8ac00518,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,AliceBlue Polymer,Ceramic,233,1129.21,1.93
0e7db52f-ab8c-4c69-9224-93d4b45bcd3a,864adc87-e8bd-43a9-a335-bea448d9ecab,Peru Composite,Ceramic,1952,653.93,3.23
d23f358e-8303-4845-95b1-cd1188d08a15,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,LightGray Alloy,Polymer,1191,1367.23,12.71
d52b6c6d-17e1-4348-9018-d388f186dda1,dea485ac-3e6e-451b-bd5a-22a63244a04b,SeaGreen Alloy,Catalyst,998,179.66,2.24
42abc94e-9950-4738-9f6b-06c946d6667c,bc6eae1d-260e-49fd-9312-2b90d6a3eda5,LightBlue Polymer,Alloy,1273,159.04,4.4
32a24d18-1d2f-479c-98e9-31cf9dc4f73a,254ff317-6f67-490f-b107-29090d959425,PaleTurquoise Ceramic,Ceramic,1389,800.32,13.92
600f3098-f7b5-4f78-8254-91a37b31ccd7,8b979a2f-8e76-4b7f-9248-c935ab12b67a,DarkGoldenRod Composite,Polymer,440,434.48,7.74
5397b050-b5ba-4735-86f5-592dc4ce6d1e,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,Sienna Ceramic,Polymer,1581,1028.79,11.76
2fe300cb-dfbd-4694-b6ec-e5217c40f40d,535e381f-08d4-4310-b1b8-0df0257786d9,DarkSalmon Composite,Polymer,514,809.11,8.6
cfde88cc-2fb9-45f3-b2cd-ff652bb8870c,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,Azure Alloy,Composite,1942,839.05,12.87
804eafef-348f-476b-a5c4-8e5cf57c38c3,da50ccd0-d430-473c-8550-8c56e0c344ac,Red Polymer,Alloy,271,1826.65,14.86
e3dd249f-5035-4972-abb0-76063e8afb48,254ff317-6f67-490f-b107-29090d959425,Orchid Alloy,Ceramic,432,280.84,11.79
f7028f6f-9628-479b-b1fb-1834935cb0b4,64d527f2-fbf9-4490-b99c-cdd525cbe583,DarkGreen Polymer,Catalyst,931,443.07,4.88
efd161d7-dd84-4bc1-aee7-c8d2112edba3,ef390773-cc22-4ef7-9b47-e4e66494c5cb,LavenderBlush Composite,Composite,1055,457.04,4.6
edaf965d-4ded-42a6-b409-d5e6fff54bd0,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,Aquamarine Polymer,Ceramic,1431,987.49,8.15
9b07fbb8-3da8-4c95-8df5-96e08d66a052,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,WhiteSmoke Ceramic,Composite,546,1184.21,4.57
1cc41083-0974-472b-adf2-42142d2ed66c,415d7420-910d-4304-b92d-7e445b8f3d82,SteelBlue Ceramic,Composite,1622,678.12,2.68
7b5afff5-381b-460c-a98a-b370dec4c1fe,b1d0b414-1c1b-4d01-844c-267527f8b620,Ivory Composite,Composite,767,148.04,1.24
7f7a83d7-a213-435d-abef-6cc3ab4e332c,1dca4d35-d995-4a12-8859-1a4ca96c908d,MediumSlateBlue Polymer,Catalyst,1068,1602.77,6.14
48984842-e9fa-46e7-bdf2-549bb9e3d000,ed3118ae-c6a3-4d76-9648-850d347483d0,BurlyWood Alloy,Polymer,844,477.18,9.88
062e816d-ab9a-41ed-9756-aac27608f8d1,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,GhostWhite Catalyst,Alloy,620,701.14,7.87
3a37f418-b9a5-4dc5-a27f-da27f87427c1,2818fbd0-d5d8-45af-9258-0b472c53245f,Tomato Ceramic,Catalyst,529,1195.86,7.08
3081fdb0-b989-44d1-943e-f0cf0872eb18,bc6eae1d-260e-49fd-9312-2b90d6a3eda5,DeepSkyBlue Catalyst,Ceramic,537,411.8,4.18
ec58a7fe-e8eb-4605-87dc-bdc4ff39d697,415d7420-910d-4304-b92d-7e445b8f3d82,Magenta Alloy,Composite,333,1217.69,13.72
ea49cab1-50fe-449a-8976-eb8bc13e05d0,d2711580-b06e-4dd4-8265-add69b1cddad,Salmon Catalyst,Catalyst,1756,1938.57,4.09
7c4775a6-4be6-412c-8bce-364d29b7c420,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,Sienna Polymer,Composite,577,252.29,14.53
f16dc484-aa99-4f3b-a793-efdfdeb2675d,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,Brown Alloy,Composite,1677,1181.42,9.92
dc2736ac-b130-4fc8-8526-191e1f5ac6d3,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,DarkTurquoise Polymer,Catalyst,1655,1510.22,10.79
b655b5f7-795d-4c29-8177-ab853a2992b3,6b609b36-ffec-47bd-a81b-d760da702148,FloralWhite Catalyst,Polymer,1294,388.3,13.89
237839e5-cf8f-4cbc-a307-7fe9769d0a2b,43398a7b-92ce-4078-9d2c-6f7779c82993,LavenderBlush Catalyst,Catalyst,1054,490.7,9.53
db1faa17-c768-432e-a9f6-180744c7c8cb,535e381f-08d4-4310-b1b8-0df0257786d9,DarkKhaki Ceramic,Catalyst,423,403.54,8.29
98a7ad2e-557c-480a-9959-77eb9510c6e1,9bef5a5f-5012-4b98-b5de-529aceb615f5,DarkRed Alloy,Alloy,220,738.09,7.8
9432263b-3a05-49cf-989a-72d406e22d98,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,Lime Polymer,Alloy,629,1750.81,11.0
f5bc575a-b036-461b-b19d-7ff1c001655e,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,SeaGreen Ceramic,Composite,231,1045.69,7.66
bc4e8f76-7fb0-4c3a-94fa-9b302151fd7d,d66bb843-913b-41e8-a30f-00dfceea1889,Bisque Ceramic,Alloy,1101,502.43,1.42
4e26788c-9e56-4ad9-8a89-42f3e2732c4b,e01b1632-8c26-4514-b989-89f90c36000c,DarkTurquoise Ceramic,Composite,1747,1944.54,14.19
0d5d911c-e4c2-40ba-a3b6-e57946dfafba,308ed4e8-4d5e-431f-b186-184fb0e7a270,Maroon Polymer,Catalyst,250,824.62,7.25
881cda56-0698-4d88-aecf-c313c7a32673,64d527f2-fbf9-4490-b99c-cdd525cbe583,Pink Ceramic,Composite,1207,1846.36,13.04
863bf03b-dbb5-440e-91af-779187dab3d2,98a44d15-4160-4585-865d-f55a2954d0fb,GreenYellow Ceramic,Alloy,1766,1781.52,1.4
ccc57901-dc98-4eb1-a84d-95dfc48a5e63,9bef5a5f-5012-4b98-b5de-529aceb615f5,SpringGreen Catalyst,Alloy,1989,1422.05,3.71
09493114-6ef1-49d4-b7de-165c228d6f21,43398a7b-92ce-4078-9d2c-6f7779c82993,Snow Catalyst,Composite,1348,1584.95,7.21
b0378761-f790-4d7d-a249-69520d652ad6,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,RosyBrown Composite,Catalyst,723,696.81,14.25
67f817c0-8e62-4539-ae00-17e2c7e90095,ed3118ae-c6a3-4d76-9648-850d347483d0,SeaGreen Ceramic,Catalyst,501,520.6,14.14
20546659-826d-40a8-b2f5-a074f09af4f6,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,MediumSlateBlue Polymer,Catalyst,626,1947.82,3.4
8d11cc77-c7cd-40ad-80db-1bf2459db900,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,Linen Alloy,Polymer,1618,409.41,9.32
88883bd4-7705-4ae2-954e-3f352f897c72,0a0bbfeb-03cd-4146-8f95-1679e729c393,RosyBrown Alloy,Ceramic,248,932.46,8.24
f2ed522b-b5b3-40ad-af2d-094ea9c55c4a,98a44d15-4160-4585-865d-f55a2954d0fb,LightSlateGray Composite,Composite,1853,63.05,7.36
f85df593-f37f-4289-b1d5-13a1f7559422,6b609b36-ffec-47bd-a81b-d760da702148,SlateGray Catalyst,Alloy,1367,1568.94,4.81
f227987d-81c8-4e03-aba3-387d68197728,308ed4e8-4d5e-431f-b186-184fb0e7a270,Turquoise Polymer,Alloy,582,1160.13,3.24
d941932a-08d3-450c-ac67-6647e79b5f19,a9ad819b-44b6-4d25-8e75-3861cc244ced,LightBlue Catalyst,Composite,1089,1543.2,4.87
94bc67b5-c10c-49a2-8d0d-06bb68c8435c,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,DimGray Catalyst,Polymer,650,1061.32,3.9
8baa2d32-4b60-4c7d-9982-32fbb4052d28,308ed4e8-4d5e-431f-b186-184fb0e7a270,WhiteSmoke Polymer,Polymer,1194,1210.43,4.37
9af18878-d18a-4262-84f6-a7724e422e86,b1d0b414-1c1b-4d01-844c-267527f8b620,DarkSeaGreen Composite,Polymer,1112,1214.31,10.56
030f028d-048a-4971-897c-6d8c86136954,a9ad819b-44b6-4d25-8e75-3861cc244ced,Orange Ceramic,Polymer,1788,1606.3,2.07
4bd6f8f3-555a-4c34-bf48-ed3881fcdbf7,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,Violet Catalyst,Ceramic,545,970.31,12.62
5e78e45d-a4f2-472c-a45a-fdcae6dc7dc7,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,Violet Catalyst,Polymer,484,386.92,5.76
880126dc-5eb4-4bac-8cec-31e5023a01e4,254ff317-6f67-490f-b107-29090d959425,SkyBlue Catalyst,Alloy,910,793.73,8.99
46802667-bb1b-47a9-8d26-30e7c15d2024,31dd0630-1d74-4b78-b0a9-0879b16784b7,LightBlue Ceramic,Alloy,1764,1025.42,10.96
f1bc65d6-0451-441d-b40c-a01ecd69514b,415d7420-910d-4304-b92d-7e445b8f3d82,Peru Catalyst,Composite,408,834.14,6.54
352e5db7-7102-44d3-9440-7e58bc948e2b,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,Aqua Ceramic,Ceramic,1461,1985.05,8.15
51a53d84-f033-402a-97ca-23ba1ead7f04,535e381f-08d4-4310-b1b8-0df0257786d9,Purple Composite,Composite,1867,1828.05,2.43
4e4cea06-7855-4743-878b-c60a0a62448f,da50ccd0-d430-473c-8550-8c56e0c344ac,Gold Ceramic,Alloy,628,871.79,1.97
d3363e30-c227-4d7d-b971-1d2843159846,98a44d15-4160-4585-865d-f55a2954d0fb,Lavender Catalyst,Catalyst,1398,1766.19,2.06
b3b4bc8e-87bb-4703-abd5-949a449785d4,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,Crimson Ceramic,Ceramic,1254,1415.06,11.6
78c4d19b-33d4-41e7-adbc-f647f36666be,864adc87-e8bd-43a9-a335-bea448d9ecab,MidnightBlue Alloy,Polymer,1845,1375.99,1.74
2993157b-6d6f-4cc5-b373-4e4c61d435d7,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,Blue Catalyst,Polymer,1209,662.26,6.53
37105596-ad35-4a62-b41a-776d25f1c27a,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,PapayaWhip Composite,Polymer,512,1892.22,4.35
36543995-31cb-48b1-a249-1507c83fb603,11ee35e9-65a6-4942-a342-db190d8956d1,DarkBlue Polymer,Ceramic,1452,515.68,10.88
9a1c6f42-5816-4b6e-b7ee-661babac65cd,d2711580-b06e-4dd4-8265-add69b1cddad,Black Polymer,Catalyst,1118,196.0,2.27
a253ffe1-3c51-405b-a21d-26b791a4674a,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,BlanchedAlmond Polymer,Catalyst,840,1374.59,8.98
3936554e-f522-40d7-8f5e-7fa00286ef94,6b609b36-ffec-47bd-a81b-d760da702148,LightSteelBlue Polymer,Ceramic,1141,432.83,10.64
c85a735f-ce8d-41a1-bc97-3b7eae466cd5,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,Orchid Composite,Alloy,742,1453.09,6.54
8e130df0-b063-431a-bc6f-733165e06a38,ed3118ae-c6a3-4d76-9648-850d347483d0,DeepPink Composite,Catalyst,1997,822.46,7.74
f5d3a5f2-a033-4bc4-ab66-3235e2b442a9,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,Orchid Ceramic,Catalyst,1020,129.89,3.96
84ae2ed9-dc77-4b8d-a76b-ec86e516c620,6f8ba5c2-9440-4fef-8e20-7dd17489403d,Sienna Alloy,Catalyst,1507,556.49,5.96
cbb02bd7-d07b-4299-bfb2-4c349fdfa4c6,ed3118ae-c6a3-4d76-9648-850d347483d0,Coral Ceramic,Ceramic,577,1012.4,12.64
a6ee75dc-db80-45d3-8bfb-fd7e096b5234,43398a7b-92ce-4078-9d2c-6f7779c82993,MediumVioletRed Ceramic,Polymer,1806,1730.02,7.37
736d12a8-ebf7-4d12-9697-cda962d33c39,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,MidnightBlue Alloy,Polymer,1224,462.42,3.35
f70df76f-c478-456f-969a-da8a1d9dfba2,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,Blue Alloy,Catalyst,360,1838.81,7.93
6610c5a0-2dad-4b7f-8b8e-3541fda241f4,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,SteelBlue Composite,Alloy,282,872.54,4.53
b74c1721-95d8-44f7-adec-dc13ec7d59b9,43398a7b-92ce-4078-9d2c-6f7779c82993,DarkBlue Polymer,Composite,256,1384.68,3.07
df828de9-39e9-4a87-a744-e97b764e23a4,8b979a2f-8e76-4b7f-9248-c935ab12b67a,Pink Ceramic,Alloy,1605,261.43,11.99
99c5e62b-44f3-46a7-a39e-3a3707f1e488,af6244a7-c273-4273-a39a-908a9b48e144,Navy Alloy,Alloy,322,1465.08,13.51
691d14df-7e41-439c-80b2-5621ab91f1e7,31dd0630-1d74-4b78-b0a9-0879b16784b7,Azure Composite,Composite,1987,1864.65,13.49
d58d92a7-34fd-496f-a2ee-5b7deaeb3841,11ee35e9-65a6-4942-a342-db190d8956d1,DimGray Composite,Catalyst,1184,1379.82,13.5
99fca30c-2284-46fe-8737-bf3f7ab91343,3a5013c1-e1bd-40e5-a8d4-385da4df129d,BlueViolet Ceramic,Polymer,277,1413.4,13.1
c7fd0b21-245d-4774-8447-2ae468b2931f,8b979a2f-8e76-4b7f-9248-c935ab12b67a,LightCoral Catalyst,Alloy,1532,777.53,11.5
8783a5ee-e2b1-4fb9-96ea-c82f84b4a028,b1d0b414-1c1b-4d01-844c-267527f8b620,Thistle Polymer,Alloy,495,1390.74,4.32
d08829d2-b9b0-487d-84f5-169ab0b6785f,ef390773-cc22-4ef7-9b47-e4e66494c5cb,Orchid Catalyst,Catalyst,1207,271.97,6.42
defb0055-f7cc-421f-93eb-79b1410000cf,bc5a2980-2488-4fbb-a88e-90aa95484bbe,SeaShell Catalyst,Polymer,809,1808.47,9.56
2fba6dfd-9318-4f14-8a5e-a8f5562136a5,254ff317-6f67-490f-b107-29090d959425,RoyalBlue Catalyst,Ceramic,276,226.37,10.98
0760b91e-df5a-4f30-a26b-fcb1815be34e,d66bb843-913b-41e8-a30f-00dfceea1889,BlanchedAlmond Composite,Catalyst,596,1533.95,5.57
a3c3c270-095b-4d3d-892e-1188125995bb,ef390773-cc22-4ef7-9b47-e4e66494c5cb,DarkGray Alloy,Ceramic,1440,61.03,11.3
1e701e77-a0ee-4256-8225-ca9f4b544c51,9bef5a5f-5012-4b98-b5de-529aceb615f5,Lime Polymer,Alloy,901,1286.73,6.4
9a30aff4-9b95-4ac8-b5e2-b84caeba79a8,af6244a7-c273-4273-a39a-908a9b48e144,Beige Catalyst,Catalyst,363,1941.2,9.3
cbede35b-2374-48bd-b1b2-e8b957d3ebbd,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,SkyBlue Composite,Ceramic,1312,1419.16,14.85
d94159a0-ebe0-4ed8-9fd3-798dec904253,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,Indigo Alloy,Composite,1592,871.97,14.4
a363299b-e088-485f-9ec9-401cde0b8090,72412b0a-ba77-4614-8469-95c52e3b1688,Navy Polymer,Ceramic,462,1508.68,9.34
29cbd321-f963-492b-995a-0a17ab83b854,3187829f-3391-4a1f-8380-8d6ea0517ca5,PapayaWhip Alloy,Catalyst,753,1568.54,14.59
d3d14c22-1173-43d6-8d74-68e474986354,3104b1e7-d3ba-469b-a3c8-160bcc10d7e9,Gold Composite,Composite,1053,964.74,5.31
8ef590b8-ff4f-4456-bb85-ecab2c6b7100,b1d0b414-1c1b-4d01-844c-267527f8b620,Azure Alloy,Composite,1540,207.59,6.11
3b5a7cab-cc42-44c5-84a3-6d3528d0d74d,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,SeaShell Polymer,Catalyst,1981,1370.16,7.43
897eae12-b93e-4635-96a8-579371dd8724,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,MediumBlue Catalyst,Polymer,1711,1025.23,4.29
76b6cc75-01cf-4ace-bc19-487310d417d9,b1d0b414-1c1b-4d01-844c-267527f8b620,DodgerBlue Ceramic,Catalyst,1106,160.7,1.35
5eeea1d8-41cb-4aaf-b7e8-f7b66328e3ef,1dca4d35-d995-4a12-8859-1a4ca96c908d,PeachPuff Ceramic,Composite,722,1352.48,12.5
2b3c59a4-4dc8-4d3c-8c5a-3beec92eb8ed,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,DarkRed Ceramic,Alloy,1973,1601.69,6.97
beee9e7d-8456-4238-b188-8909a9c2278b,0a0bbfeb-03cd-4146-8f95-1679e729c393,Snow Catalyst,Alloy,1988,345.52,1.72
5c64971b-2a91-4deb-a3a5-7b69bbddac46,0a0bbfeb-03cd-4146-8f95-1679e729c393,DarkRed Ceramic,Catalyst,953,134.45,7.01
51f4e44d-63e5-4da0-bdd0-713849eb2524,31dd0630-1d74-4b78-b0a9-0879b16784b7,LightBlue Polymer,Alloy,372,332.53,9.13
0b9bfc43-68f2-4210-a9c1-1334490af4dc,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,OldLace Polymer,Polymer,321,127.96,14.31
e9a439dc-5c7a-4b25-af28-e9719e1d745d,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,SpringGreen Composite,Alloy,952,89.16,7.53
