category,density_g_cm3,material_id,melting_point_c,name,supplier_id,tensile_strength_mpa
Catalyst,5.44,5d650832-256b-498c-9d86-06ab1b501232,735,Khaki Catalyst,0a0bbfeb-03cd-4146-8f95-1679e729c393,441.65
Composite,13.27,71cd3805-4bc0-4014-b596-84bc089ca204,1521,DarkBlue Polymer,d2711580-b06e-4dd4-8265-add69b1cddad,941.74
Catalyst,11.76,d97c6d0e-200c-4b64-9382-35f8783e2f6f,1466,PapayaWhip Composite,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,283.68
Polymer,9.57,220405c8-559f-47cb-bec5-93d7f3b9ba2b,848,Bisque Catalyst,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,1817.11
Alloy,11.06,cf32b611-4667-4a21-830f-f87071dc7594,651,SaddleBrown Ceramic,98a44d15-4160-4585-865d-f55a2954d0fb,95.87
Composite,14.93,0668539f-9134-463d-b9a5-c43f28071481,1717,DarkOrange Catalyst,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,834.7
Ceramic,1.74,17322abb-86f3-4ab1-8423-5944deb06f3d,342,SlateBlue Catalyst,d66bb843-913b-41e8-a30f-00dfceea1889,1504.51
Ceramic,3.78,a9cb8a3f-207b-4ecf-aae7-7deff2706ee8,386,PaleTurquoise Alloy,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,1598.3
Alloy,2.06,d5995883-b844-4ef4-8605-ca364d5c5894,956,GoldenRod Ceramic,3187829f-3391-4a1f-8380-8d6ea0517ca5,1660.27
Ceramic,4.23,f2550221-a2b6-42c9-8c6c-9d2c34d598ad,1844,Khaki Composite,6f8ba5c2-9440-4fef-8e20-7dd17489403d,1464.56
Catalyst,10.17,3f75b447-f4d5-42b7-b773-80f2dc340117,317,DarkRed Catalyst,1dca4d35-d995-4a12-8859-1a4ca96c908d,1461.42
Ceramic,13.55,c75c37b8-ced6-4480-917c-87cfea766a37,831,SpringGreen Polymer,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,1656.73
Composite,7.57,c177ee9b-e29f-433a-9045-e42bef9732c8,769,Orchid Polymer,535e381f-08d4-4310-b1b8-0df0257786d9,1572.63
Polymer,13.32,255969a0-ea8b-463c-97a6-cab84bc5aee7,603,SlateBlue Polymer,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,1384.61
Ceramic,5.05,94efe74f-b19f-4204-897f-1d29864582e9,808,LightGoldenRodYellow Catalyst,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,753.34
Polymer,2.71,1812c3b4-170f-4f25-bde5-58da85c57d88,1659,MistyRose Polymer,3187829f-3391-4a1f-8380-8d6ea0517ca5,243.88
Ceramic,9.58,00c3ba44-e0e7-472f-8176-6c8c349d7ea3,1994,MediumPurple Polymer,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,1753.63
Composite,14.8,06ac31ab-dfc7-4499-8b97-107e058f6b6c,955,Beige Alloy,72412b0a-ba77-4614-8469-95c52e3b1688,1954.07
Ceramic,2.1,0777e2db-6d73-4256-a7ce-ef21f43b0904,1803,Thistle Alloy,64d527f2-fbf9-4490-b99c-cdd525cbe583,1651.29
Alloy,7.21,d4647e6e-5123-429d-a4e1-46f2afc6f409,938,Chartreuse Catalyst,2818fbd0-d5d8-45af-9258-0b472c53245f,1509.5
Ceramic,2.17,89ba3a02-b250-435b-b3d4-b554bb59a9b4,1614,Plum Catalyst,d2711580-b06e-4dd4-8265-add69b1cddad,1482.65
Polymer,4.46,e13704d7-e564-4e1b-98a4-16fbdd55a702,1454,Olive Catalyst,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,215.13
Composite,5.37,36b957bb-2b88-434c-95af-40217fd9f0b5,894,Tan Alloy,98a44d15-4160-4585-865d-f55a2954d0fb,1217.11
Composite,8.53,429f7eb5-6307-490d-8e03-949d4155abbf,944,GoldenRod Catalyst,11ee35e9-65a6-4942-a342-db190d8956d1,1274.44
Composite,13.69,ca906a71-83f6-4220-a345-d75a0c272514,1893,LightYellow Catalyst,ef390773-cc22-4ef7-9b47-e4e66494c5cb,497.88
Ceramic,10.71,35a61772-7876-4744-b4e1-72e854010c32,533,PaleGoldenRod Ceramic,2818fbd0-d5d8-45af-9258-0b472c53245f,1019.27
Ceramic,14.24,4c41b058-0d46-4bb6-a747-5c9cc8d25989,1710,Orchid Catalyst,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,1797.92
Polymer,6.37,7f52fb80-5431-4967-93a9-986e42b44d95,627,SeaGreen Ceramic,43398a7b-92ce-4078-9d2c-6f7779c82993,908.86
Polymer,3.56,1a7d16e3-1f85-4332-93b1-8c0470f83641,1182,RosyBrown Catalyst,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,1346.45
Ceramic,13.7,974345db-2b32-4482-acc2-ec14f09e1181,1657,Green Catalyst,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,1527.7
Composite,11.97,bffe3649-cfbd-4a9c-85cf-ac53f3fa84e9,908,Gainsboro Alloy,b1d0b414-1c1b-4d01-844c-267527f8b620,1426.19
Catalyst,14.5,078437f3-9f21-4203-ae79-01a46e6afa0f,933,DarkSeaGreen Alloy,64d527f2-fbf9-4490-b99c-cdd525cbe583,1612.13
Polymer,3.73,e28a5021-294c-49eb-92c9-af2d26dcd9ac,1871,LightSlateGray Alloy,3a5013c1-e1bd-40e5-a8d4-385da4df129d,1146.38
Alloy,5.64,1974260b-776b-4ea5-b491-6232eeca25aa,1990,Thistle Alloy,11ee35e9-65a6-4942-a342-db190d8956d1,1677.4
Ceramic,13.76,a632b122-4d90-44bd-987d-b00468148eef,519,PaleTurquoise Composite,64d527f2-fbf9-4490-b99c-cdd525cbe583,356.13
Composite,9.1,8a4e82a3-0929-4b79-aa1c-87c60b5fd446,212,Magenta Ceramic,3a5013c1-e1bd-40e5-a8d4-385da4df129d,1648.77
Catalyst,9.04,483767eb-14b9-4118-aa16-8b84c3e2d8d9,1136,DarkOliveGreen Ceramic,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,1275.05
Ceramic,1.93,43311e02-ffb5-4bd5-8f70-d1ec8ac00518,233,AliceBlue Polymer,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,1129.21
Ceramic,3.23,0e7db52f-ab8c-4c69-9224-93d4b45bcd3a,1952,Peru Composite,864adc87-e8bd-43a9-a335-bea448d9ecab,653.93
Polymer,12.71,d23f358e-8303-4845-95b1-cd1188d08a15,1191,LightGray Alloy,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,1367.23
Catalyst,2.24,d52b6c6d-17e1-4348-9018-d388f186dda1,998,SeaGreen Alloy,dea485ac-3e6e-451b-bd5a-22a63244a04b,179.66
Alloy,4.4,42abc94e-9950-4738-9f6b-06c946d6667c,1273,LightBlue Polymer,bc6eae1d-260e-49fd-9312-2b90d6a3eda5,159.04
Ceramic,13.92,32a24d18-1d2f-479c-98e9-31cf9dc4f73a,1389,PaleTurquoise Ceramic,254ff317-6f67-490f-b107-29090d959425,800.32
Polymer,7.74,600f3098-f7b5-4f78-8254-91a37b31ccd7,440,DarkGoldenRod Composite,8b979a2f-8e76-4b7f-9248-c935ab12b67a,434.48
Polymer,11.76,5397b050-b5ba-4735-86f5-592dc4ce6d1e,1581,Sienna Ceramic,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,1028.79
Polymer,8.6,2fe300cb-dfbd-4694-b6ec-e5217c40f40d,514,DarkSalmon Composite,535e381f-08d4-4310-b1b8-0df0257786d9,809.11
Composite,12.87,cfde88cc-2fb9-45f3-b2cd-ff652bb8870c,1942,Azure Alloy,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,839.05
Alloy,14.86,804eafef-348f-476b-a5c4-8e5cf57c38c3,271,Red Polymer,da50ccd0-d430-473c-8550-8c56e0c344ac,1826.65
Ceramic,11.79,e3dd249f-5035-4972-abb0-76063e8afb48,432,Orchid Alloy,254ff317-6f67-490f-b107-29090d959425,280.84
Catalyst,4.88,f7028f6f-9628-479b-b1fb-1834935cb0b4,931,DarkGreen Polymer,64d527f2-fbf9-4490-b99c-cdd525cbe583,443.07
Composite,4.6,efd161d7-dd84-4bc1-aee7-c8d2112edba3,1055,LavenderBlush Composite,ef390773-cc22-4ef7-9b47-e4e66494c5cb,457.04
Ceramic,8.15,edaf965d-4ded-42a6-b409-d5e6fff54bd0,1431,Aquamarine Polymer,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,987.49
Composite,4.57,9b07fbb8-3da8-4c95-8df5-96e08d66a052,546,WhiteSmoke Ceramic,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,1184.21
Composite,2.68,1cc41083-0974-472b-adf2-42142d2ed66c,1622,SteelBlue Ceramic,415d7420-910d-4304-b92d-7e445b8f3d82,678.12
Composite,1.24,7b5afff5-381b-460c-a98a-b370dec4c1fe,767,Ivory Composite,b1d0b414-1c1b-4d01-844c-267527f8b620,148.04
Catalyst,6.14,7f7a83d7-a213-435d-abef-6cc3ab4e332c,1068,MediumSlateBlue Polymer,1dca4d35-d995-4a12-8859-1a4ca96c908d,1602.77
Polymer,9.88,48984842-e9fa-46e7-bdf2-549bb9e3d000,844,BurlyWood Alloy,ed3118ae-c6a3-4d76-9648-850d347483d0,477.18
Alloy,7.87,062e816d-ab9a-41ed-9756-aac27608f8d1,620,GhostWhite Catalyst,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,701.14
Catalyst,7.08,3a37f418-b9a5-4dc5-a27f-da27f87427c1,529,Tomato Ceramic,2818fbd0-d5d8-45af-9258-0b472c53245f,1195.86
Ceramic,4.18,3081fdb0-b989-44d1-943e-f0cf0872eb18,537,DeepSkyBlue Catalyst,bc6eae1d-260e-49fd-9312-2b90d6a3eda5,411.8
Composite,13.72,ec58a7fe-e8eb-4605-87dc-bdc4ff39d697,333,Magenta Alloy,415d7420-910d-4304-b92d-7e445b8f3d82,1217.69
Catalyst,4.09,ea49cab1-50fe-449a-8976-eb8bc13e05d0,1756,Salmon Catalyst,d2711580-b06e-4dd4-8265-add69b1cddad,1938.57
Composite,14.53,7c4775a6-4be6-412c-8bce-364d29b7c420,577,Sienna Polymer,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,252.29
Composite,9.92,f16dc484-aa99-4f3b-a793-efdfdeb2675d,1677,Brown Alloy,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,1181.42
Catalyst,10.79,dc2736ac-b130-4fc8-8526-191e1f5ac6d3,1655,DarkTurquoise Polymer,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,1510.22
Polymer,13.89,b655b5f7-795d-4c29-8177-ab853a2992b3,1294,FloralWhite Catalyst,6b609b36-ffec-47bd-a81b-d760da702148,388.3
Catalyst,9.53,237839e5-cf8f-4cbc-a307-7fe9769d0a2b,1054,LavenderBlush Catalyst,43398a7b-92ce-4078-9d2c-6f7779c82993,490.7
Catalyst,8.29,db1faa17-c768-432e-a9f6-180744c7c8cb,423,DarkKhaki Ceramic,535e381f-08d4-4310-b1b8-0df0257786d9,403.54
Alloy,7.8,98a7ad2e-557c-480a-9959-77eb9510c6e1,220,DarkRed Alloy,9bef5a5f-5012-4b98-b5de-529aceb615f5,738.09
Alloy,11.0,9432263b-3a05-49cf-989a-72d406e22d98,629,Lime Polymer,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,1750.81
Composite,7.66,f5bc575a-b036-461b-b19d-7ff1c001655e,231,SeaGreen Ceramic,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,1045.69
Alloy,1.42,bc4e8f76-7fb0-4c3a-94fa-9b302151fd7d,1101,Bisque Ceramic,d66bb843-913b-41e8-a30f-00dfceea1889,502.43
Composite,14.19,4e26788c-9e56-4ad9-8a89-42f3e2732c4b,1747,DarkTurquoise Ceramic,e01b1632-8c26-4514-b989-89f90c36000c,1944.54
Catalyst,7.25,0d5d911c-e4c2-40ba-a3b6-e57946dfafba,250,Maroon Polymer,308ed4e8-4d5e-431f-b186-184fb0e7a270,824.62
Composite,13.04,881cda56-0698-4d88-aecf-c313c7a32673,1207,Pink Ceramic,64d527f2-fbf9-4490-b99c-cdd525cbe583,1846.36
Alloy,1.4,863bf03b-dbb5-440e-91af-779187dab3d2,1766,GreenYellow Ceramic,98a44d15-4160-4585-865d-f55a2954d0fb,1781.52
Alloy,3.71,ccc57901-dc98-4eb1-a84d-95dfc48a5e63,1989,SpringGreen Catalyst,9bef5a5f-5012-4b98-b5de-529aceb615f5,1422.05
Composite,7.21,09493114-6ef1-49d4-b7de-165c228d6f21,1348,Snow Catalyst,43398a7b-92ce-4078-9d2c-6f7779c82993,1584.95
Catalyst,14.25,b0378761-f790-4d7d-a249-69520d652ad6,723,RosyBrown Composite,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,696.81
Catalyst,14.14,67f817c0-8e62-4539-ae00-17e2c7e90095,501,SeaGreen Ceramic,ed3118ae-c6a3-4d76-9648-850d347483d0,520.6
Catalyst,3.4,20546659-826d-40a8-b2f5-a074f09af4f6,626,MediumSlateBlue Polymer,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,1947.82
Polymer,9.32,8d11cc77-c7cd-40ad-80db-1bf2459db900,1618,Linen Alloy,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,409.41
Ceramic,8.24,88883bd4-7705-4ae2-954e-3f352f897c72,248,RosyBrown Alloy,0a0bbfeb-03cd-4146-8f95-1679e729c393,932.46
Composite,7.36,f2ed522b-b5b3-40ad-af2d-094ea9c55c4a,1853,LightSlateGray Composite,98a44d15-4160-4585-865d-f55a2954d0fb,63.05
Alloy,4.81,f85df593-f37f-4289-b1d5-13a1f7559422,1367,SlateGray Catalyst,6b609b36-ffec-47bd-a81b-d760da702148,1568.94
Alloy,3.24,f227987d-81c8-4e03-aba3-387d68197728,582,Turquoise Polymer,308ed4e8-4d5e-431f-b186-184fb0e7a270,1160.13
Composite,4.87,d941932a-08d3-450c-ac67-6647e79b5f19,1089,LightBlue Catalyst,a9ad819b-44b6-4d25-8e75-3861cc244ced,1543.2
Polymer,3.9,94bc67b5-c10c-49a2-8d0d-06bb68c8435c,650,DimGray Catalyst,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,1061.32
Polymer,4.37,8baa2d32-4b60-4c7d-9982-32fbb4052d28,1194,WhiteSmoke Polymer,308ed4e8-4d5e-431f-b186-184fb0e7a270,1210.43
Polymer,10.56,9af18878-d18a-4262-84f6-a7724e422e86,1112,DarkSeaGreen Composite,b1d0b414-1c1b-4d01-844c-267527f8b620,1214.31
Polymer,2.07,030f028d-048a-4971-897c-6d8c86136954,1788,Orange Ceramic,a9ad819b-44b6-4d25-8e75-3861cc244ced,1606.3
Ceramic,12.62,4bd6f8f3-555a-4c34-bf48-ed3881fcdbf7,545,Violet Catalyst,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,970.31
Polymer,5.76,5e78e45d-a4f2-472c-a45a-fdcae6dc7dc7,484,Violet Catalyst,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,386.92
Alloy,8.99,880126dc-5eb4-4bac-8cec-31e5023a01e4,910,SkyBlue Catalyst,254ff317-6f67-490f-b107-29090d959425,793.73
Alloy,10.96,46802667-bb1b-47a9-8d26-30e7c15d2024,1764,LightBlue Ceramic,31dd0630-1d74-4b78-b0a9-0879b16784b7,1025.42
Composite,6.54,f1bc65d6-0451-441d-b40c-a01ecd69514b,408,Peru Catalyst,415d7420-910d-4304-b92d-7e445b8f3d82,834.14
Ceramic,8.15,352e5db7-7102-44d3-9440-7e58bc948e2b,1461,Aqua Ceramic,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,1985.05
Composite,2.43,51a53d84-f033-402a-97ca-23ba1ead7f04,1867,Purple Composite,535e381f-08d4-4310-b1b8-0df0257786d9,1828.05
Alloy,1.97,4e4cea06-7855-4743-878b-c60a0a62448f,628,Gold Ceramic,da50ccd0-d430-473c-8550-8c56e0c344ac,871.79
Catalyst,2.06,d3363e30-c227-4d7d-b971-1d2843159846,1398,Lavender Catalyst,98a44d15-4160-4585-865d-f55a2954d0fb,1766.19
Ceramic,11.6,b3b4bc8e-87bb-4703-abd5-949a449785d4,1254,Crimson Ceramic,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,1415.06
Polymer,1.74,78c4d19b-33d4-41e7-adbc-f647f36666be,1845,MidnightBlue Alloy,864adc87-e8bd-43a9-a335-bea448d9ecab,1375.99
Polymer,6.53,2993157b-6d6f-4cc5-b373-4e4c61d435d7,1209,Blue Catalyst,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,662.26
Polymer,4.35,37105596-ad35-4a62-b41a-776d25f1c27a,512,PapayaWhip Composite,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,1892.22
Ceramic,10.88,36543995-31cb-48b1-a249-1507c83fb603,1452,DarkBlue Polymer,11ee35e9-65a6-4942-a342-db190d8956d1,515.68
Catalyst,2.27,9a1c6f42-5816-4b6e-b7ee-661babac65cd,1118,Black Polymer,d2711580-b06e-4dd4-8265-add69b1cddad,196.0
Catalyst,8.98,a253ffe1-3c51-405b-a21d-26b791a4674a,840,BlanchedAlmond Polymer,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,1374.59
Ceramic,10.64,3936554e-f522-40d7-8f5e-7fa00286ef94,1141,LightSteelBlue Polymer,6b609b36-ffec-47bd-a81b-d760da702148,432.83
Alloy,6.54,c85a735f-ce8d-41a1-bc97-3b7eae466cd5,742,Orchid Composite,0e6123b2-8cb9-4a9d-b136-7b7a16d8cb58,1453.09
Catalyst,7.74,8e130df0-b063-431a-bc6f-733165e06a38,1997,DeepPink Composite,ed3118ae-c6a3-4d76-9648-850d347483d0,822.46
Catalyst,3.96,f5d3a5f2-a033-4bc4-ab66-3235e2b442a9,1020,Orchid Ceramic,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,129.89
Catalyst,5.96,84ae2ed9-dc77-4b8d-a76b-ec86e516c620,1507,Sienna Alloy,6f8ba5c2-9440-4fef-8e20-7dd17489403d,556.49
Ceramic,12.64,cbb02bd7-d07b-4299-bfb2-4c349fdfa4c6,577,Coral Ceramic,ed3118ae-c6a3-4d76-9648-850d347483d0,1012.4
Polymer,7.37,a6ee75dc-db80-45d3-8bfb-fd7e096b5234,1806,MediumVioletRed Ceramic,43398a7b-92ce-4078-9d2c-6f7779c82993,1730.02
Polymer,3.35,736d12a8-ebf7-4d12-9697-cda962d33c39,1224,MidnightBlue Alloy,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,462.42
Catalyst,7.93,f70df76f-c478-456f-969a-da8a1d9dfba2,360,Blue Alloy,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,1838.81
Alloy,4.53,6610c5a0-2dad-4b7f-8b8e-3541fda241f4,282,SteelBlue Composite,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,872.54
Composite,3.07,b74c1721-95d8-44f7-adec-dc13ec7d59b9,256,DarkBlue Polymer,43398a7b-92ce-4078-9d2c-6f7779c82993,1384.68
Alloy,11.99,df828de9-39e9-4a87-a744-e97b764e23a4,1605,Pink Ceramic,8b979a2f-8e76-4b7f-9248-c935ab12b67a,261.43
Alloy,13.51,99c5e62b-44f3-46a7-a39e-3a3707f1e488,322,Navy Alloy,af6244a7-c273-4273-a39a-908a9b48e144,1465.08
Composite,13.49,691d14df-7e41-439c-80b2-5621ab91f1e7,1987,Azure Composite,31dd0630-1d74-4b78-b0a9-0879b16784b7,1864.65
Catalyst,13.5,d58d92a7-34fd-496f-a2ee-5b7deaeb3841,1184,DimGray Composite,11ee35e9-65a6-4942-a342-db190d8956d1,1379.82
Polymer,13.1,99fca30c-2284-46fe-8737-bf3f7ab91343,277,BlueViolet Ceramic,3a5013c1-e1bd-40e5-a8d4-385da4df129d,1413.4
Alloy,11.5,c7fd0b21-245d-4774-8447-2ae468b2931f,1532,LightCoral Catalyst,8b979a2f-8e76-4b7f-9248-c935ab12b67a,777.53
Alloy,4.32,8783a5ee-e2b1-4fb9-96ea-c82f84b4a028,495,Thistle Polymer,b1d0b414-1c1b-4d01-844c-267527f8b620,1390.74
Catalyst,6.42,d08829d2-b9b0-487d-84f5-169ab0b6785f,1207,Orchid Catalyst,ef390773-cc22-4ef7-9b47-e4e66494c5cb,271.97
Polymer,9.56,defb0055-f7cc-421f-93eb-79b1410000cf,809,SeaShell Catalyst,bc5a2980-2488-4fbb-a88e-90aa95484bbe,1808.47
Ceramic,10.98,2fba6dfd-9318-4f14-8a5e-a8f5562136a5,276,RoyalBlue Catalyst,254ff317-6f67-490f-b107-29090d959425,226.37
Catalyst,5.57,0760b91e-df5a-4f30-a26b-fcb1815be34e,596,BlanchedAlmond Composite,d66bb843-913b-41e8-a30f-00dfceea1889,1533.95
Ceramic,11.3,a3c3c270-095b-4d3d-892e-1188125995bb,1440,DarkGray Alloy,ef390773-cc22-4ef7-9b47-e4e66494c5cb,61.03
Alloy,6.4,1e701e77-a0ee-4256-8225-ca9f4b544c51,901,Lime Polymer,9bef5a5f-5012-4b98-b5de-529aceb615f5,1286.73
Catalyst,9.3,9a30aff4-9b95-4ac8-b5e2-b84caeba79a8,363,Beige Catalyst,af6244a7-c273-4273-a39a-908a9b48e144,1941.2
Ceramic,14.85,cbede35b-2374-48bd-b1b2-e8b957d3ebbd,1312,SkyBlue Composite,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,1419.16
Composite,14.4,d94159a0-ebe0-4ed8-9fd3-798dec904253,1592,Indigo Alloy,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,871.97
Ceramic,9.34,a363299b-e088-485f-9ec9-401cde0b8090,462,Navy Polymer,72412b0a-ba77-4614-8469-95c52e3b1688,1508.68
Catalyst,14.59,29cbd321-f963-492b-995a-0a17ab83b854,753,PapayaWhip Alloy,3187829f-3391-4a1f-8380-8d6ea0517ca5,1568.54
Composite,5.31,d3d14c22-1173-43d6-8d74-68e474986354,1053,Gold Composite,3104b1e7-d3ba-469b-a3c8-160bcc10d7e9,964.74
Composite,6.11,8ef590b8-ff4f-4456-bb85-ecab2c6b7100,1540,Azure Alloy,b1d0b414-1c1b-4d01-844c-267527f8b620,207.59
Catalyst,7.43,3b5a7cab-cc42-44c5-84a3-6d3528d0d74d,1981,SeaShell Polymer,c55a8ad3-91c5-46d8-9c95-cbc6bb0e898f,1370.16
Polymer,4.29,897eae12-b93e-4635-96a8-579371dd8724,1711,MediumBlue Catalyst,c71d36fa-4a2a-4a20-9f96-b516f537e8e3,1025.23
Catalyst,1.35,76b6cc75-01cf-4ace-bc19-487310d417d9,1106,DodgerBlue Ceramic,b1d0b414-1c1b-4d01-844c-267527f8b620,160.7
Composite,12.5,5eeea1d8-41cb-4aaf-b7e8-f7b66328e3ef,722,PeachPuff Ceramic,1dca4d35-d995-4a12-8859-1a4ca96c908d,1352.48
Alloy,6.97,2b3c59a4-4dc8-4d3c-8c5a-3beec92eb8ed,1973,DarkRed Ceramic,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,1601.69
Alloy,1.72,beee9e7d-8456-4238-b188-8909a9c2278b,1988,Snow Catalyst,0a0bbfeb-03cd-4146-8f95-1679e729c393,345.52
Catalyst,7.01,5c64971b-2a91-4deb-a3a5-7b69bbddac46,953,DarkRed Ceramic,0a0bbfeb-03cd-4146-8f95-1679e729c393,134.45
Alloy,9.13,51f4e44d-63e5-4da0-bdd0-713849eb2524,372,LightBlue Polymer,31dd0630-1d74-4b78-b0a9-0879b16784b7,332.53
Polymer,14.31,0b9bfc43-68f2-4210-a9c1-1334490af4dc,321,OldLace Polymer,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,127.96
Alloy,7.53,e9a439dc-5c7a-4b25-af28-e9719e1d745d,952,SpringGreen Composite,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,89.16
